config_id,certificate_path,rendering_path,certificate_hash
unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure,unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure/certificates/best_iter001440_5e0cdd3fd117.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure/renderings/best_iter001440_5e0cdd3fd117.svg,5e0cdd3fd11757f246b6a2f620232e8ff0fe78e7b920c038cf8abfcd3d584f2f
unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset,unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/certificates/best_iter000680_b2ad9a87c866.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/renderings/best_iter000680_b2ad9a87c866.svg,b2ad9a87c866e485b1bf1ff917a322ee4e1aef535d1b278f0462310062ce19e4
unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics,unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics/certificates/best_iter002060_13b2794891b4.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics/renderings/best_iter002060_13b2794891b4.svg,13b2794891b487e7284c575699787f7f75d5279f879725110161c1c67d635daf
unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/certificates/best_iter000835_438875734d17.json,unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/renderings/best_iter000835_438875734d17.svg,438875734d17e6ba2a5fd3a67ca07d42dd836baa1ff0cf277f27a4d64347dc76
unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter015820_b03c1c8f2142.json,unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter015820_b03c1c8f2142.svg,b03c1c8f21424f0ae2a72bb21b491f4b0a2292a18ab1672f070af02e65bfc05e
unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics,unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/certificates/best_iter000350_3f21df44f372.json,unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/renderings/best_iter000350_3f21df44f372.svg,3f21df44f372c55511c41d8996205ed81b41727a1a0b91ab5659f48b1ca8ec58
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter000880_816096b04ac5.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter000880_816096b04ac5.svg,816096b04ac53bbf2a0de59a5bc1cd05fdec14319dc1886c3656b1cd9cc11a9b
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter007210_00cfe4c3666f.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter007210_00cfe4c3666f.svg,00cfe4c3666f581cdff5b22b45d9e29d12b5e3523d178029a28d0a429816ff65
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter000005_69877fd54db5.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter000005_69877fd54db5.svg,69877fd54db58428affbe0ada4190aef5ef1dfb6946c0380ccb5370e5b317c97
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/certificates/best_iter000190_9c9815504d50.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/renderings/best_iter000190_9c9815504d50.svg,9c9815504d503b59c305f23a1da2bc91728659d4b00bf6b2454ec04914196e1c
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/certificates/best_iter000960_7e969b197b3b.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/renderings/best_iter000960_7e969b197b3b.svg,7e969b197b3b44d8db5721fda2302da887284922fe039ad65551700230201317
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics/certificates/best_iter001150_ce9bd0c1ab3e.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics/renderings/best_iter001150_ce9bd0c1ab3e.svg,ce9bd0c1ab3e357af309162528185f1f4c1a04b0763ac4e6a11889e45868658d
